Date Time,Time,NO_ref,NO2_ref,Nox_ref,NO_p1,NO2_p1,Nox_p1,NO_gen
05/01/26 ,13:28,38.066,0.169999999999995,38.236,38.118,-1.8,36.318,37
05/01/26 ,13:29,37.064,0.526000000000003,37.59,38.218,-1.81800000000001,36.4,37
05/01/26 ,13:30,36.867,0.460000000000001,37.327,38.403,-2.106,36.297,37
05/01/26 ,13:31,36.541,0.332000000000001,36.873,38.538,-2.33799999999999,36.2,37
05/01/26 ,13:32,37.132,0.439,37.571,38.585,-2.318,36.267,37
05/01/26 ,13:33,37.654,0.300999999999995,37.955,38.6,-2.268,36.332,37
05/01/26 ,13:34,36.937,0.163000000000004,37.1,38.482,-2.085,36.397,37
05/01/26 ,13:35,36.823,0.844000000000001,37.667,38.425,-2.143,36.282,37
05/01/26 ,13:36,37.095,0.832000000000001,37.927,38.215,-1.93000000000001,36.285,37
05/01/26 ,13:37,37.268,0.673000000000002,37.941,38.182,-1.825,36.357,37
05/01/26 ,13:38,36.927,0.509,37.436,37.963,-1.426,36.537,37
05/01/26 ,13:39,36.993,-0.0800000000000054,36.913,37.843,-1.3,36.543,37
05/01/26 ,13:40,37.295,-0.304000000000002,36.991,37.903,-1.455,36.448,37
05/01/26 ,13:41,37.51,-0.219999999999999,37.29,38.057,-1.714,36.343,37
05/01/26 ,13:42,37.198,0.476999999999997,37.675,38.17,-1.955,36.215,37
05/01/26 ,13:43,37.264,1.026,38.29,38.282,-2.044,36.238,37
05/01/26 ,13:44,37.132,0.867000000000004,37.999,38.303,-2.188,36.115,37
05/01/26 ,13:45,36.859,0.826000000000001,37.685,38.457,-2.45,36.007,37
05/01/26 ,13:46,37.212,0.375,37.587,38.482,-2.682,35.8,37
05/01/26 ,13:47,37.332,-0.128,37.204,38.343,-2.411,35.932,37
05/01/26 ,13:48,37.161,0.000999999999997669,37.162,38.13,-1.978,36.152,37
05/01/26 ,13:49,37.223,1.049,38.272,38.157,-1.882,36.275,37
05/01/26 ,13:50,37.478,1.1,38.578,38.267,-1.91500000000001,36.352,37
05/01/26 ,13:51,36.989,0.974000000000004,37.963,38.257,-1.7,36.557,37
05/01/26 ,13:52,36.942,0.926000000000002,37.868,38.352,-1.63,36.722,37
05/01/26 ,13:53,37.281,0.524000000000001,37.805,38.457,-1.557,36.9,37
05/01/26 ,13:54,37.517,0.0339999999999989,37.551,38.57,-1.6,36.97,37
05/01/26 ,13:55,37.308,-0.128,37.18,38.718,-1.6,37.118,37
05/01/26 ,13:56,37.113,0.683,37.796,38.73,-1.47799999999999,37.252,37
05/01/26 ,13:57,37.36,0.847999999999999,38.208,38.582,-1.32,37.262,37
05/01/26 ,13:58,37.477,0.661000000000001,38.138,38.467,-1.237,37.23,37
05/01/26 ,13:59,37.662,0.669000000000004,38.331,38.518,-1.361,37.157,37
05/01/26 ,14:00,37.31,0.335000000000001,37.645,38.652,-1.537,37.115,37
05/01/26 ,14:01,37.205,-0.109000000000002,37.096,38.682,-1.639,37.043,37
05/01/26 ,14:02,37.036,0.284999999999997,37.321,38.563,-1.545,37.018,37
05/01/26 ,14:03,37.224,0.493000000000002,37.717,38.475,-1.45,37.025,37
05/01/26 ,14:04,37.518,0.396999999999998,37.915,38.755,-1.788,36.967,37
05/01/26 ,14:05,37.359,0.414000000000002,37.773,38.938,-1.981,36.957,37
05/01/26 ,14:06,37.082,0.912999999999997,37.995,38.968,-1.916,37.052,37
05/01/26 ,14:07,36.763,0.676000000000002,37.439,38.917,-1.837,37.08,37
05/01/26 ,14:08,37.299,-0.333999999999996,36.965,39.052,-1.937,37.115,37
05/01/26 ,14:09,37.264,-0.054000000000002,37.21,39.1,-2.057,37.043,37
05/01/26 ,14:10,37.53,0.335000000000001,37.865,39.015,-1.948,37.067,37
05/01/26 ,14:11,37.406,0.670999999999999,38.077,39.018,-1.943,37.075,37
05/01/26 ,14:12,36.879,0.553000000000004,37.432,38.982,-1.782,37.2,37
05/01/26 ,14:13,36.773,0.312999999999995,37.086,38.962,-1.819,37.143,37
05/01/26 ,14:14,37.053,0.359000000000002,37.412,38.948,-1.815,37.133,37
05/01/26 ,14:15,36.941,0.0120000000000005,36.953,38.825,-1.725,37.1,37
05/01/26 ,14:16,36.839,-0.123999999999995,36.715,38.837,-1.737,37.1,37
05/01/26 ,14:17,36.77,0.364999999999995,37.135,38.768,-1.668,37.1,37
05/01/26 ,14:18,36.937,1.01300000000001,37.95,38.515,-1.397,37.118,37
05/01/26 ,14:19,36.885,1.238,38.123,38.425,-1.318,37.107,37
05/01/26 ,14:20,36.856,0.661000000000001,37.517,38.215,-1.248,36.967,37
05/01/26 ,14:21,36.672,0.632000000000005,37.304,38.162,-1.262,36.9,37
05/01/26 ,14:22,36.926,-0.0330000000000013,36.893,38.097,-1.249,36.848,37
05/01/26 ,14:23,37.102,-0.123999999999995,36.978,38.018,-1.143,36.875,37
05/01/26 ,14:24,37.881,-0.213999999999999,37.667,38.152,-1.134,37.018,37
05/01/26 ,14:25,37.507,0.700000000000003,38.207,38.2,-1.082,37.118,37
05/01/26 ,14:26,36.753,0.776000000000003,37.529,38.185,-0.984999999999999,37.2,37
05/01/26 ,14:27,36.299,0.981999999999999,37.281,38.282,-0.988999999999997,37.293,37
05/01/26 ,14:28,36.353,0.875,37.228,38.163,-0.662999999999997,37.5,37
05/01/26 ,14:29,36.532,0.748000000000005,37.28,38.095,-0.594999999999999,37.5,37
05/01/26 ,14:30,37.061,0.0859999999999985,37.147,38.133,-0.651000000000003,37.482,37
05/01/26 ,14:31,37.827,-0.998999999999995,36.828,38.025,-0.681999999999995,37.343,37
05/01/26 ,14:32,37.331,-0.0830000000000055,37.248,37.867,-0.669999999999995,37.197,37
05/01/26 ,14:33,36.588,0.287999999999997,36.876,37.957,-0.950000000000003,37.007,37
05/01/26 ,14:34,36.803,0.112000000000002,36.915,38.018,-1.203,36.815,37
05/01/26 ,14:35,37.576,-0.167999999999999,37.408,38.025,-1.325,36.7,37
05/01/26 ,14:36,37.068,0.361000000000004,37.429,37.848,-1.251,36.597,37
05/01/26 ,14:37,36.817,0.357999999999997,37.175,37.818,-1.431,36.387,37
05/01/26 ,14:38,36.707,-0.250999999999998,36.456,37.852,-1.552,36.3,37
05/01/26 ,14:39,37.156,0.140999999999998,37.297,37.963,-1.645,36.318,37
05/01/26 ,14:40,37.27,0.598999999999997,37.869,37.8,-1.348,36.452,37
05/01/26 ,14:41,36.608,0.645000000000003,37.253,37.838,-1.338,36.5,37
05/01/26 ,14:42,36.514,0.193999999999996,36.708,37.937,-1.419,36.518,37
05/01/26 ,14:43,36.685,0.253,36.938,38,-1.307,36.693,37
05/01/26 ,14:44,36.729,0.188000000000002,36.917,37.985,-1.17,36.815,37
05/01/26 ,14:45,36.553,0.491,37.044,38.1,-1.357,36.743,37
05/01/26 ,14:46,36.749,0.771000000000001,37.52,38.015,-1.315,36.7,37
05/01/26 ,14:47,36.378,1.212,37.59,37.962,-1.319,36.643,37
05/01/26 ,14:48,36.469,0.579000000000001,37.048,37.882,-1.179,36.703,37
05/01/26 ,14:49,36.491,0.393999999999998,36.885,37.918,-1.193,36.725,37
05/01/26 ,14:50,37.123,-0.0210000000000008,37.102,38.052,-1.434,36.618,37
05/01/26 ,14:51,37.687,0.411000000000001,38.098,38.043,-1.343,36.7,37
05/01/26 ,14:52,36.866,1.065,37.931,38,-1.215,36.785,37
05/01/26 ,14:53,36.914,0.856000000000002,37.77,38.113,-1.351,36.762,37
05/01/26 ,14:54,37.349,0.0770000000000053,37.426,38.182,-1.504,36.678,37
05/01/26 ,14:55,36.886,0.265999999999998,37.152,38.063,-1.63800000000001,36.425,37
05/01/26 ,14:56,36.628,0.558999999999998,37.187,37.952,-1.549,36.403,37
05/01/26 ,14:57,37.651,0.0749999999999957,37.726,37.962,-1.53700000000001,36.425,37
05/01/26 ,14:58,36.971,0.596000000000004,37.567,37.93,-1.493,36.437,37
05/01/26 ,14:59,37.156,0.472000000000001,37.628,37.8,-1.3,36.5,37
05/01/26 ,15:00,37.464,0.582999999999998,38.047,37.715,-1.3,36.415,37
05/01/26 ,15:01,37.057,0.558999999999998,37.616,37.757,-1.319,36.438,37
05/01/26 ,15:02,36.834,0.373999999999995,37.208,37.937,-1.452,36.485,37
05/01/26 ,15:03,36.447,0.350999999999999,36.798,37.868,-1.368,36.5,37
05/01/26 ,15:04,36.354,0.545999999999999,36.9,37.615,-1.115,36.5,37
05/01/26 ,15:05,37.376,0.109999999999999,37.486,37.657,-1.09999999999999,36.557,37
05/01/26 ,15:06,37.164,0.0189999999999984,37.183,37.615,-1.033,36.582,37
05/01/26 ,15:07,37.368,-0.0519999999999996,37.316,37.6,-1.082,36.518,37
05/01/26 ,15:08,37.784,-0.0609999999999999,37.723,37.652,-1.052,36.6,37
05/01/26 ,15:09,37.056,0.552,37.608,37.718,-1.175,36.543,37
05/01/26 ,15:10,36.524,0.866,37.39,38.022,-1.607,36.415,37
05/01/26 ,15:11,36.68,0.363,37.043,38.043,-1.661,36.382,37
05/01/26 ,15:12,37.214,-0.469999999999999,36.744,38.173,-1.873,36.3,37
05/01/26 ,15:13,37.754,-0.478999999999999,37.275,38.457,-2.1,36.357,37
05/01/26 ,15:14,37.419,0.199000000000005,37.618,38.57,-2.24,36.33,37
05/01/26 ,15:15,37.248,0.345000000000006,37.593,38.7,-2.44300000000001,36.257,37
05/01/26 ,15:16,36.941,0.361999999999995,37.303,38.597,-2.245,36.352,37
05/01/26 ,15:17,36.922,0.358000000000004,37.28,38.557,-2.157,36.4,37
05/01/26 ,15:18,37.267,-0.381,36.886,38.652,-2.27,36.382,37
05/01/26 ,15:19,36.979,-0.140000000000001,36.839,38.587,-2.28700000000001,36.3,37
05/01/26 ,15:20,37.155,-0.213999999999999,36.941,38.433,-2.081,36.352,37
05/01/26 ,15:21,37.139,-0.0410000000000039,37.098,38.367,-1.91,36.457,37
05/01/26 ,15:22,36.945,0.732999999999997,37.678,38.348,-1.881,36.467,37
05/01/26 ,15:23,36.565,0.868000000000002,37.433,38.3,-1.77999999999999,36.52,37
05/01/26 ,15:24,36.507,0.57,37.077,38.318,-1.866,36.452,37
05/01/26 ,15:25,37.012,0.494999999999997,37.507,38.382,-1.844,36.538,37
05/01/26 ,15:26,37.22,-0.205999999999996,37.014,38.23,-1.848,36.382,37
05/01/26 ,15:27,37.35,-0.311,37.039,38.175,-1.83199999999999,36.343,37
05/01/26 ,15:28,37.141,-0.0919999999999988,37.049,38.333,-2,36.333,37
05/01/26 ,15:29,37.202,0.277999999999999,37.48,38.243,-2,36.243,37
05/01/26 ,15:30,37.252,0.285999999999994,37.538,38.097,-1.915,36.182,37
05/01/26 ,15:31,36.554,0.646000000000001,37.2,37.943,-1.861,36.082,37
05/01/26 ,15:32,36.717,0.252000000000002,36.969,37.952,-1.9,36.052,37
05/01/26 ,15:33,37.162,-0.128,37.034,37.962,-1.937,36.025,37
05/01/26 ,15:34,37.433,-0.281999999999997,37.151,37.878,-1.978,35.9,37
05/01/26 ,15:35,37.249,0.367999999999995,37.617,37.643,-1.743,35.9,37
05/01/26 ,15:36,37.461,0.292999999999999,37.754,37.633,-1.648,35.985,37
05/01/26 ,15:37,37.204,0.192999999999998,37.397,37.657,-1.544,36.113,37
05/01/26 ,15:38,36.521,0.829000000000001,37.35,37.803,-1.60299999999999,36.2,37
05/01/26 ,15:39,36.158,0.756,36.914,37.862,-1.625,36.237,37
05/01/26 ,15:40,36.796,-0.0240000000000009,36.772,37.933,-1.378,36.555,37
05/01/26 ,15:41,37.402,0.0420000000000016,37.444,37.862,-1.162,36.7,37
05/01/26 ,15:42,37.601,-0.0180000000000007,37.583,37.985,-1.182,36.803,37
05/01/26 ,15:43,37.529,0.291999999999995,37.821,38.037,-1.08,36.957,37
05/01/26 ,15:44,37.849,0.379000000000005,38.228,38.167,-1.167,37,37
05/01/26 ,15:45,37.527,0.262999999999998,37.79,38.238,-1.238,37,37
05/01/26 ,15:46,37.347,-0.0300000000000011,37.317,38.097,-1.234,36.863,37
05/01/26 ,15:47,37.371,-0.103999999999999,37.267,38.018,-1.18,36.838,37
05/01/26 ,15:48,37.595,0.164000000000001,37.759,38.27,-1.38500000000001,36.885,37
05/01/26 ,15:49,37.879,0.202000000000005,38.081,38.223,-1.341,36.882,37
05/01/26 ,15:50,37.764,0.223999999999997,37.988,38.267,-1.51900000000001,36.748,37
05/01/26 ,15:51,37.082,0.57,37.652,38.243,-1.505,36.738,37
05/01/26 ,15:52,36.447,1.005,37.452,38.337,-1.515,36.822,37
05/01/26 ,15:53,36.7,0.919999999999995,37.62,38.475,-1.493,36.982,37
05/01/26 ,15:54,37.229,0.265999999999998,37.495,38.497,-1.734,36.763,37
05/01/26 ,15:55,37.418,0.259999999999998,37.678,38.362,-1.587,36.775,37
05/01/26 ,15:56,37.384,0.378999999999998,37.763,38.555,-1.622,36.933,37
05/01/26 ,15:57,37.33,0.620000000000005,37.95,38.643,-1.666,36.977,37
05/01/26 ,15:58,37.22,0.375999999999998,37.596,38.615,-1.578,37.037,37
05/01/26 ,15:59,36.665,0.688000000000002,37.353,38.482,-1.495,36.987,37
05/01/26 ,16:00,36.755,0.820999999999998,37.576,38.418,-1.57,36.848,37
05/01/26 ,16:01,37.245,-0.119999999999997,37.125,38.425,-1.625,36.8,37
05/01/26 ,16:02,37.8,-0.581999999999994,37.218,38.3,-1.65499999999999,36.645,37
05/01/26 ,16:03,37.318,-0.224999999999994,37.093,38.262,-1.819,36.443,37
05/01/26 ,16:04,37.09,0.735999999999997,37.826,38.185,-1.8,36.385,37
05/01/26 ,16:05,36.915,0.887999999999998,37.803,37.783,-1.783,36,37
